Waktu,Suhu (°C),Kelembaban (%),Lampu,Kondisi
12:45:27,24.0,40.0,MATI,AMAN
12:45:29,24.0,40.0,MATI,AMAN
12:45:31,24.0,40.0,MATI,AMAN
12:45:33,24.0,40.0,MATI,AMAN
12:45:54,24.0,40.0,MATI,AMAN
12:45:57,69.0,40.0,MATI,BAHAYA
12:45:59,70.3,77.0,MATI,BAHAYA
12:46:01,70.3,77.0,MATI,BAHAYA
12:46:03,70.3,77.0,MATI,BAHAYA
12:46:05,70.3,77.0,MATI,BAHAYA
12:46:07,70.3,77.0,MATI,BAHAYA
12:46:09,15.9,77.0,MATI,AMAN
12:46:11,9.2,65.0,MATI,AMAN
12:46:12,14.6,45.0,MATI,AMAN
12:46:14,14.6,45.0,MATI,AMAN
12:46:16,14.6,45.0,MATI,AMAN
12:46:18,14.6,45.0,MATI,AMAN
12:46:20,14.6,45.0,MATI,AMAN
12:46:23,14.6,45.0,MATI,AMAN
12:46:25,14.6,45.0,MATI,AMAN
12:46:27,14.6,45.0,MATI,AMAN
12:46:29,14.6,45.0,MATI,AMAN
12:46:31,14.6,45.0,MATI,AMAN
12:46:33,14.6,45.0,MATI,AMAN
12:46:35,14.6,45.0,MATI,AMAN
12:46:37,14.6,45.0,MATI,AMAN
12:46:39,14.6,45.0,MATI,AMAN
12:46:40,14.6,45.0,MATI,AMAN
12:46:42,14.6,45.0,MATI,AMAN
12:46:44,14.6,45.0,MATI,AMAN
12:46:46,14.6,45.0,MATI,AMAN
12:46:48,14.6,45.0,MATI,AMAN
12:46:50,14.6,45.0,MATI,AMAN
12:46:52,14.6,45.0,MATI,AMAN
12:46:54,14.6,45.0,MATI,AMAN
12:46:56,14.6,45.0,MATI,AMAN
12:46:58,14.6,45.0,MATI,AMAN
12:47:00,14.6,45.0,MATI,AMAN
12:47:02,14.6,45.0,MATI,AMAN
12:47:04,14.6,45.0,MATI,AMAN
12:47:06,14.6,45.0,MATI,AMAN
12:47:08,14.6,45.0,MATI,AMAN
12:47:10,14.6,45.0,MATI,AMAN
12:47:12,14.6,45.0,MATI,AMAN
12:47:14,14.6,45.0,MATI,AMAN
12:47:16,14.6,45.0,MATI,AMAN
12:47:18,14.6,45.0,MATI,AMAN
12:47:20,14.6,45.0,MATI,AMAN
12:47:22,14.6,45.0,MATI,AMAN
12:47:24,14.6,45.0,MATI,AMAN
12:47:26,14.6,45.0,MATI,AMAN
12:47:28,14.6,45.0,MATI,AMAN
12:47:30,14.6,45.0,MATI,AMAN
12:47:32,14.6,45.0,MATI,AMAN
12:47:34,14.6,45.0,MATI,AMAN
12:47:36,14.6,45.0,MATI,AMAN
12:47:38,14.6,45.0,MATI,AMAN
12:47:40,14.6,45.0,MATI,AMAN
12:47:42,14.6,45.0,MATI,AMAN
12:47:44,14.6,45.0,MATI,AMAN
12:47:46,14.6,45.0,MATI,AMAN
12:47:48,14.6,45.0,MATI,AMAN
12:47:50,14.6,45.0,MATI,AMAN
12:47:52,14.6,45.0,MATI,AMAN
12:47:54,14.6,45.0,MATI,AMAN
12:47:56,14.6,45.0,MATI,AMAN
12:47:58,14.6,45.0,MATI,AMAN
12:48:00,14.6,45.0,MATI,AMAN
